format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/MemberConflictPolicy$;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|FIELD|PreserveExisting|0|public|static,final|Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|FIELD|Reject|0|public|static,final|Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/helpers/MemberConflictPolicy;)I
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|METHOD|values|0|public|-|()[Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/MemberConflictPolicy$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/MemberConflictPolicy.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/helpers/MemberConflictPolicy.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/MemberConflictPolicy.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/MemberConflictPolicy.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/MemberConflictPolicy.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/MemberConflictPolicy.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/MemberConflictPolicy.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/MemberConflictPolicy.class|METHOD|values|0|public|static|()[Lparadise3/api/helpers/MemberConflictPolicy;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$.class|FIELD|Create|0|public|static,final|Lparadise3/api/helpers/MissingCompanionPolicy$Create$;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/MissingCompanionPolicy$;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$.class|FIELD|Reject|0|public|static,final|Lparadise3/api/helpers/MissingCompanionPolicy;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/helpers/MissingCompanionPolicy;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/helpers/MissingCompanionPolicy;)I
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/MissingCompanionPolicy$Create$;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|METHOD|apply|0|public|-|(Lparadise3/api/ExpansionTargetKind;Lparadise3/api/DefinitionPlacement;)Lparadise3/api/helpers/MissingCompanionPolicy$Create;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/helpers/MissingCompanionPolicy$Create;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|METHOD|unapply|0|public|-|(Lparadise3/api/helpers/MissingCompanionPolicy$Create;)Lparadise3/api/helpers/MissingCompanionPolicy$Create;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/ExpansionTargetKind;Lparadise3/api/DefinitionPlacement;)V
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|_1|0|public|-|()Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|_2|0|public|-|()Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|apply|0|public|static|(Lparadise3/api/ExpansionTargetKind;Lparadise3/api/DefinitionPlacement;)Lparadise3/api/helpers/MissingCompanionPolicy$Create;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|copy$default$1|0|public|-|()Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|copy|0|public|-|(Lparadise3/api/ExpansionTargetKind;Lparadise3/api/DefinitionPlacement;)Lparadise3/api/helpers/MissingCompanionPolicy$Create;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/helpers/MissingCompanionPolicy$Create;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|kind|0|public|-|()Lparadise3/api/ExpansionTargetKind;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|placement|0|public|-|()Lparadise3/api/DefinitionPlacement;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy$Create.class|METHOD|unapply|0|public|static|(Lparadise3/api/helpers/MissingCompanionPolicy$Create;)Lparadise3/api/helpers/MissingCompanionPolicy$Create;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/helpers/MissingCompanionPolicy.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/helpers/MissingCompanionPolicy;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/MissingCompanionPolicy.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|FIELD|ExistingNamed|0|public|static,final|Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|FIELD|Generated|0|public|static,final|Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/SelfAliasOrigin$;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/helpers/SelfAliasOrigin;)I
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|METHOD|values|0|public|-|()[Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/SelfAliasOrigin$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/SelfAliasOrigin.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/helpers/SelfAliasOrigin.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/SelfAliasOrigin.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/SelfAliasOrigin.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/SelfAliasOrigin.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/SelfAliasOrigin.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/SelfAliasOrigin.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/SelfAliasOrigin.class|METHOD|values|0|public|static|()[Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/TraitSelfPreparation$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/TraitSelfPreparation$;
MEMBER|paradise3/api/helpers/TraitSelfPreparation$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lparadise3/api/helpers/SelfAliasOrigin;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/helpers/TraitSelfPreparation;
MEMBER|paradise3/api/helpers/TraitSelfPreparation$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/TraitSelfPreparation$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/helpers/TraitSelfPreparation;
MEMBER|paradise3/api/helpers/TraitSelfPreparation$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/TraitSelfPreparation$.class|METHOD|unapply|0|public|-|(Lparadise3/api/helpers/TraitSelfPreparation;)Lparadise3/api/helpers/TraitSelfPreparation;
MEMBER|paradise3/api/helpers/TraitSelfPreparation$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lparadise3/api/helpers/SelfAliasOrigin;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|_2|0|public|-|()Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|_3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|apply|0|public|static|(Ljava/lang/String;Lparadise3/api/helpers/SelfAliasOrigin;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/helpers/TraitSelfPreparation;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|copy$default$3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|copy|0|public|-|(Ljava/lang/String;Lparadise3/api/helpers/SelfAliasOrigin;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/helpers/TraitSelfPreparation;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/helpers/TraitSelfPreparation;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|selfAliasName|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|selfAliasOrigin|0|public|-|()Lparadise3/api/helpers/SelfAliasOrigin;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/TraitSelfPreparation.class|METHOD|unapply|0|public|static|(Lparadise3/api/helpers/TraitSelfPreparation;)Lparadise3/api/helpers/TraitSelfPreparation;
METADATA|paradise3/api/expander.class|retention=RUNTIME|targets=ANNOTATION_TYPE,TYPE|member=value|descriptor=()Ljava/lang/String;
POLICY|forbidden-package-identity|plugin-api-thin-ownership-v1
POLICY|forbidden-prefixes|demo/,dotty/,macroparadise/,quasiquotes/,scala/,scala3/,tasty/
POLICY|standard-metadata|META-INF/LICENSE,META-INF/MANIFEST.MF
RESOURCE|META-INF/LICENSE|STANDARD_JAR_METADATA
RESOURCE|META-INF/MANIFEST.MF|STANDARD_JAR_METADATA
RESOURCE|paradise3/api/AnnotationApplication.tasty|SCALA_TASTY
RESOURCE|paradise3/api/AnnotationTermArgument.tasty|SCALA_TASTY
RESOURCE|paradise3/api/CompanionChange.tasty|SCALA_TASTY
RESOURCE|paradise3/api/DefinitionPlacement.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionAdmission.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionChanges.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionContainerContext.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionDiagnostic.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionEdit.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionHandler.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionInput.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionOutcome.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionShapeProfile.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionTarget.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionTargetBodyView.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionTargetKind.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionTargetTypeStructureView.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionTargetView.tasty|SCALA_TASTY
RESOURCE|paradise3/api/PrimaryChange.tasty|SCALA_TASTY
RESOURCE|paradise3/api/SiblingChange.tasty|SCALA_TASTY
RESOURCE|paradise3/api/SiblingRef.tasty|SCALA_TASTY
RESOURCE|paradise3/api/TargetPatch.tasty|SCALA_TASTY
RESOURCE|paradise3/api/helpers/ExpansionHelpers.tasty|SCALA_TASTY
RESOURCE|paradise3/api/helpers/MemberConflictPolicy.tasty|SCALA_TASTY
RESOURCE|paradise3/api/helpers/MissingCompanionPolicy.tasty|SCALA_TASTY
RESOURCE|paradise3/api/helpers/SelfAliasOrigin.tasty|SCALA_TASTY
RESOURCE|paradise3/api/helpers/TraitSelfPreparation.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationLinkageError.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationNotApplicable.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationNullOutcome.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationRejected.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationThrows.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationWrongFallback.tasty|SCALA_TASTY
RESOURCE|paradise3/externalCompanionDebug.tasty|SCALA_TASTY
RESOURCE|paradise3/externalDebug.tasty|SCALA_TASTY
RESOURCE|paradise3/externalLabel.tasty|SCALA_TASTY
RESOURCE|paradise3/externalMarker.tasty|SCALA_TASTY
RESOURCE|paradise3/externalQuasiquotesTerm.tasty|SCALA_TASTY
RESOURCE|paradise3/externalRestrictedTraitApply.tasty|SCALA_TASTY
RESOURCE|paradise3/externalSiblingDebug.tasty|SCALA_TASTY
RESOURCE|paradise3/externalTypedLabel.tasty|SCALA_TASTY
RESOURCE|paradise3/invocationEmptyRejected.tasty|SCALA_TASTY
RESOURCE|paradise3/invocationLinkageError.tasty|SCALA_TASTY
RESOURCE|paradise3/invocationNotApplicable.tasty|SCALA_TASTY
RESOURCE|paradise3/invocationNullOutcome.tasty|SCALA_TASTY
RESOURCE|paradise3/invocationNullRejectedDiagnostics.tasty|SCALA_TASTY
RESOURCE|paradise3/invocationNullRejectedFallback.tasty|SCALA_TASTY
RESOURCE|paradise3/invocationThrows.tasty|SCALA_TASTY
RESOURCE|paradise3/invocationWrongFallback.tasty|SCALA_TASTY
RESOURCE|paradise3/malformedConflictingAdditional.tasty|SCALA_TASTY
RESOURCE|paradise3/malformedDuplicatePrimary.tasty|SCALA_TASTY
